purchase_id,customer_id,product_id,offer_id,purchase_date,purchase_time,item_count,discount_applied,payment_method,device_type,purchase_channel,status,first_name,last_name,gender,email,phone_number,date_of_birth,address,city,state,zip_code,country,registration_date,loyalty_tier,total_spent,product_name,brand,category,unit_price,total_amount,offer_title,offer_type,discount_percent,offer_start_date,offer_end_date,usage_limit,offer_channel,terms,discounted_total
886,55,152,306,2/8/2024,13:54:07,10,460.59,NetBanking,Tablet,Web,"Failed",Linda,Mitchell,Male,ewheeler@yahoo.com,4567794931,1995-05-19,63825 Michael Bridge,Mooreview,Maine,40223,Nicaragua,1/15/2023,Platinum,19251.2,Nike College Home Appliance,Nike,Home Appliances,1175.83,11758.3,Electronics-5636,Discount,26.44,2/25/2024,8/7/2025,88,SMS,"Then way try community low.",8649.405417
306,58,82,384,11/30/2023,1:57:35,3,132.22,Wallet,Tablet,In-store,"Completed",James,Jackson,Male,goodloretta@hotmail.com,4913180265,1998-02-03,97773 Autumn Haven,Elizabethmouth,California,27192,Christmas Island,2/6/2023,Bronze,26867.5,LG Human Home Appliance,LG,Home Appliances,522.93,1568.79,Entertainment-1982,LoyaltyPoints,24.92,12/4/2023,10/12/2025,378,Email,"Movement office data ground almost page campaign.",1177.847531
160,60,5,665,5/26/2024,10:05:19,6,80.07,NetBanking,Tablet,App,"Completed",Courtney,Murray,Male,clarkjoseph@stephens.org,4299317793,1968-10-11,035 Roger Run Suite 822,New Johnburgh,Missouri,37161,Senegal,1/16/2023,Platinum,42188.1,Puma Some Accessorie,Puma,Accessories,1005.64,6033.84,Fashion-5806,Coupon,44.72,8/13/2023,9/3/2025,401,SMS,"Necessary learn traditional story.",3335.506678
937,60,71,635,5/29/2025,4:48:31,3,369.66,NetBanking,Desktop,App,"Completed",Courtney,Murray,Male,clarkjoseph@stephens.org,4299317793,1968-10-11,035 Roger Run Suite 822,New Johnburgh,Missouri,37161,Senegal,1/16/2023,Platinum,42188.1,Puma Power Footwea,Puma,Footwear,50.47,151.41,Travel-3571,Discount,49.17,10/16/2023,1/3/2025,344,Email,"Begin evening him identify director picture individual.",76.96170577
275,61,167,877,11/28/2023,17:14:11,2,81.05,Cash,Desktop,Web,"Failed",Nicholas,Padilla,Other,christinebeck@carney-wallace.com,4959807815,1993-06-03,925 Moore Grove Suite 226,Velasquezberg,Iowa,99760,Benin,9/6/2023,Silver,10804.5,Sony Amount Electronic,Sony,Electronics,1251.62,2503.24,Food-2524,Discount,46.13,10/5/2024,11/3/2024,254,SMS,"Edge since glass less improve our.",1348.495361
490,61,146,33,10/31/2024,0:02:10,10,278.15,NetBanking,Tablet,Web,"Completed",Nicholas,Padilla,Other,christinebeck@carney-wallace.com,4959807815,1993-06-03,925 Moore Grove Suite 226,Velasquezberg,Iowa,99760,Benin,9/6/2023,Silver,10804.5,LG Visit Home Appliance,LG,Home Appliances,230.97,2309.7,Travel-5876,Discount,5.96,4/2/2025,7/21/2025,678,App,"Special front whatever bill thought this.",2172.041879
147,64,112,848,1/3/2025,11:39:48,3,172.79,NetBanking,Desktop,App,"Failed",Holly,Whitaker,Male,eortiz@gmail.com,4256489932,1971-05-28,40809 Frank Mall Suite 183,East Lindahaven,Pennsylvania,84929,Bahrain,9/28/2022,Platinum,12498.9,Samsung Animal Accessorie,Samsung,Accessories,1120.14,3360.42,Electronics-2750,Coupon,24.62,2/6/2024,4/1/2024,254,Email,"Learn wonder grow happy wonder image her every.",2533.084568
567,65,61,724,8/28/2024,6:50:24,5,51.47,UPI,Tablet,App,"Failed",David,Knight,Other,alecwalsh@jackson.com,4048765747,1971-09-05,191 Kelly Mission,East Joshua,Nevada,10008,Burundi,7/4/2023,Silver,43296.8,Lenovo Morning Footwea,Lenovo,Footwear,410.67,2053.35,Electronics-8630,LoyaltyPoints,30.85,9/10/2023,11/15/2025,925,SMS,"Official early left science.",1419.891517
795,66,83,772,12/14/2024,2:22:12,5,9.24,Credit Card,Desktop,Web,"Refunded",Wesley,Sullivan,Male,sandovalstephanie@hotmail.com,4819960765,1961-02-06,0731 Hayes Drives,Nancymouth,Michigan,65462,Guadeloupe,8/30/2024,Silver,4103.17,Dell Activity Home Appliance,Dell,Home Appliances,940.34,4701.7,Electronics-7406,Coupon,9.96,5/5/2025,11/9/2025,909,Website,"Adult year pass window leg agreement despite.",4233.410678
486,71,1,886,12/9/2024,18:54:38,3,384.66,Credit Card,Mobile,In-store,"Refunded",Dennis,Haynes,Male,laurie74@dillon.com,4068631416,1972-07-07,01418 Brooke Ports Apt. 917,Lake Tracy,New Hampshire,44380,Saudi Arabia,11/13/2023,Platinum,1522.81,HP Thank Accessorie,HP,Accessories,389.34,1168.02,Travel-8004,Discount,9.68,1/2/2024,2/3/2025,267,SMS,"Suffer wish TV different light easy language.",1054.95566
876,71,34,736,9/1/2024,14:28:33,1,232.21,Cash,Tablet,App,"Refunded",Dennis,Haynes,Male,laurie74@dillon.com,4068631416,1972-07-07,01418 Brooke Ports Apt. 917,Lake Tracy,New Hampshire,44380,Saudi Arabia,11/13/2023,Platinum,1522.81,Puma Letter Electronic,Puma,Electronics,831.28,831.28,Fashion-2358,Cashback,13.28,3/12/2024,3/5/2025,204,Website,"Head sort natural blue lot.",720.8860182
479,72,85,925,7/20/2025,16:10:31,10,342.23,Credit Card,Desktop,App,"Refunded",Diane,Hardy,Male,evan75@kelly-pitts.org,4945152243,1972-05-22,788 Katherine Spring Suite 357,New Lisaview,Texas,38340,Solomon Islands,1/30/2025,Bronze,30374.3,Adidas Pull Electronic,Adidas,Electronics,905.23,9052.3,Travel-3259,Coupon,17.16,6/2/2025,7/11/2025,397,Email,"Guy season indicate something as believe.",7498.925334
542,72,182,105,9/22/2023,19:00:20,5,83.37,NetBanking,Tablet,App,"Completed",Diane,Hardy,Male,evan75@kelly-pitts.org,4945152243,1972-05-22,788 Katherine Spring Suite 357,New Lisaview,Texas,38340,Solomon Islands,1/30/2025,Bronze,30374.3,Adidas Series Footwea,Adidas,Footwear,601.59,3007.95,Food-4795,Cashback,27.22,10/6/2024,11/7/2025,611,App,"Leave whether fear without.",2189.186031
351,73,15,648,4/4/2024,10:06:58,3,42.87,Cash,Tablet,App,"Failed",Pamela,Cooper,Female,brendanguyen@gmail.com,4123649633,1996-05-08,3535 Johnson Light,South Kyle,Wyoming,33479,Central African Republic,5/24/2025,Gold,17495.3,Lenovo Skin Accessorie,Lenovo,Accessories,233.2,699.6,Travel-8270,Discount,41.79,1/10/2024,4/21/2025,251,App,"Over tough standard professor.",407.2371536
622,74,102,436,7/28/2023,15:47:53,4,86.43,Cash,Desktop,App,"Completed",Aaron,Davis,Male,watsonsarah@hotmail.com,4270122660,1997-06-27,0955 Hester Stravenue,Port James,Maine,53854,Uzbekistan,4/15/2023,Gold,44131.9,Nike Interest Appare,Nike,Apparel,1523.29,6093.16,Electronics-3484,LoyaltyPoints,10.39,3/27/2025,7/15/2025,50,Website,"Need may note front break plant teach.",5460.080655
708,74,131,843,12/7/2023,10:09:39,10,128.68,Credit Card,Desktop,In-store,"Refunded",Aaron,Davis,Male,watsonsarah@hotmail.com,4270122660,1997-06-27,0955 Hester Stravenue,Port James,Maine,53854,Uzbekistan,4/15/2023,Gold,44131.9,HP Black Electronic,HP,Electronics,1911.26,19112.6,Entertainment-5487,Discount,29.92,8/5/2024,2/12/2025,799,Email,"Include smile particularly subject science agreement.",13394.11007
788,74,122,674,6/10/2025,11:31:42,7,202.56,Cash,Tablet,Web,"Failed",Aaron,Davis,Male,watsonsarah@hotmail.com,4270122660,1997-06-27,0955 Hester Stravenue,Port James,Maine,53854,Uzbekistan,4/15/2023,Gold,44131.9,Puma Tend Electronic,Puma,Electronics,557.1,3899.7,Electronics-9303,Cashback,20.1,8/7/2024,12/23/2024,952,Website,"Right majority prove coach.",3115.860285
378,76,178,301,8/16/2023,6:06:15,7,298.58,Credit Card,Tablet,App,"Failed",Peter,Smith,Other,xrose@yahoo.com,4684931402,1989-02-24,899 Perez Causeway,New Billyville,Oregon,3503,Saint Lucia,9/9/2022,Bronze,10783.6,Apple Police Footwea,Apple,Footwear,709.39,4965.73,Travel-3321,Discount,28.02,3/26/2024,8/27/2024,857,Website,"Read chair ball finally interest treatment writer.",3574.332431
865,81,40,711,5/24/2025,17:57:01,6,192.12,Wallet,Desktop,In-store,"Refunded",Howard,Morgan,Male,daniel25@gmail.com,4921600555,1979-10-13,983 Martin Freeway Suite 430,South Ashley,Minnesota,61439,Vietnam,4/20/2024,Platinum,43320,Samsung Whose Accessorie,Samsung,Accessories,965.13,5790.78,Travel-3348,Coupon,13.12,9/13/2023,7/11/2024,977,Email,"Major anyone listen walk make bag.",5031.029671
900,81,120,158,10/23/2024,4:38:11,2,437.54,Credit Card,Tablet,Web,"Completed",Howard,Morgan,Male,daniel25@gmail.com,4921600555,1979-10-13,983 Martin Freeway Suite 430,South Ashley,Minnesota,61439,Vietnam,4/20/2024,Platinum,43320,Samsung President Electronic,Samsung,Electronics,303,606,Travel-3204,Coupon,45.18,7/1/2024,8/13/2024,329,Website,"Several effort shoulder seat remain.",332.2091982
694,86,142,648,1/3/2024,18:53:54,8,401.02,UPI,Tablet,App,"Failed",Angela,Hunt,Female,thomasmann@yahoo.com,4546401861,2001-04-07,7624 Donna Spurs,West Michaelborough,Connecticut,35033,Trinidad and Tobago,12/22/2024,Bronze,41319.5,Lenovo Write Electronic,Lenovo,Electronics,1932.61,15460.88,Travel-8270,Discount,41.79,1/10/2024,4/21/2025,251,App,"Over tough standard professor.",8999.778106
624,87,186,55,9/8/2024,0:35:39,10,200.24,UPI,Desktop,Web,"Refunded",Michele,Price,Male,kellybeasley@sloan.com,4303235556,1987-03-25,016 Alan Hills,Lisaview,Minnesota,25002,Saint Helena,1/3/2023,Platinum,40761.7,Apple Yeah Appare,Apple,Apparel,142.63,1426.3,Fashion-6027,Discount,15.88,10/11/2024,4/20/2025,111,App,"Tell whose want edge.",1199.803558
797,88,149,123,5/3/2024,3:32:33,8,234.31,UPI,Mobile,In-store,"Failed",Susan,Jones,Female,angelapena@harrington-miller.info,4000999434,1975-05-28,1901 Morales Bridge Apt. 093,Edwardland,Kentucky,35947,Finland,7/20/2023,Gold,31645.7,Dell Dark Footwea,Dell,Footwear,312.13,2497.04,Entertainment-9540,Coupon,24.36,7/23/2023,3/4/2024,769,App,"American art ability time.",1888.761041
899,88,16,581,1/12/2025,18:40:21,7,478.92,Cash,Desktop,Web,"Failed",Susan,Jones,Female,angelapena@harrington-miller.info,4000999434,1975-05-28,1901 Morales Bridge Apt. 093,Edwardland,Kentucky,35947,Finland,7/20/2023,Gold,31645.7,Apple Others Home Appliance,Apple,Home Appliances,1054.23,7379.61,Fashion-5044,Coupon,20.66,3/28/2025,4/29/2025,734,Website,"Also federal performance candidate family.",5854.982585
684,89,124,818,11/1/2023,10:36:32,8,194.75,Credit Card,Mobile,In-store,"Failed",Morgan,Bennett,Male,philip03@yahoo.com,4822143431,1973-03-16,011 Yoder Crest Suite 608,Crystalfurt,Florida,43447,Trinidad and Tobago,12/18/2023,Bronze,14466,Sony Performance Footwea,Sony,Footwear,327.73,2621.84,Travel-3962,Coupon,26.81,9/7/2023,3/27/2024,119,Website,"Goal doctor fly social.",1918.92471
782,89,181,577,10/14/2023,5:32:16,2,357.48,Cash,Mobile,App,"Refunded",Morgan,Bennett,Male,philip03@yahoo.com,4822143431,1973-03-16,011 Yoder Crest Suite 608,Crystalfurt,Florida,43447,Trinidad and Tobago,12/18/2023,Bronze,14466,Lenovo Central Home Appliance,Lenovo,Home Appliances,1675,3350,Travel-5287,LoyaltyPoints,15.88,10/12/2023,12/5/2025,886,SMS,"Line force image conference real hold evidence boy.",2818.019996
51,91,133,719,11/30/2023,9:50:21,8,409.07,Wallet,Desktop,App,"Failed",Brittany,Butler,Female,jbarton@gmail.com,4443886764,1973-11-10,444 Paul Trace Apt. 531,Michelleland,South Dakota,46703,Tajikistan,4/29/2023,Bronze,37821.4,Lenovo Best Accessorie,Lenovo,Accessories,1303.07,10424.56,Food-4592,Cashback,42.63,4/4/2025,10/10/2025,867,Email,"President far safe exactly boy.",5980.569961
213,92,27,466,10/8/2024,19:32:22,7,353.95,Wallet,Desktop,In-store,"Completed",Carlos,Campbell,Female,jenniferjones@nelson.com,4345223074,1966-10-30,8884 Burgess Street,West Katrina,Alabama,16379,American Samoa,12/2/2023,Gold,48922.2,Lenovo Conference Electronic,Lenovo,Electronics,1919.17,13434.19,Entertainment-1361,Coupon,18.64,3/31/2024,6/17/2025,886,Website,"Head ability TV why large point successful.",10930.05707
368,94,134,764,9/14/2024,23:25:10,4,37.21,NetBanking,Desktop,In-store,"Failed",Nicholas,Gallegos,Other,gary05@hotmail.com,4485397864,1993-02-15,8120 Compton Way Apt. 301,Jonesburgh,Colorado,1088,Israel,9/1/2022,Bronze,18876.1,Samsung Goal Electronic,Samsung,Electronics,614.93,2459.72,Travel-7326,Discount,26.07,3/27/2025,9/20/2025,589,SMS,"Improve factor toward police.",1818.471004
724,94,185,444,4/17/2025,20:14:18,2,444.38,NetBanking,Desktop,App,"Failed",Nicholas,Gallegos,Other,gary05@hotmail.com,4485397864,1993-02-15,8120 Compton Way Apt. 301,Jonesburgh,Colorado,1088,Israel,9/1/2022,Bronze,18876.1,Lenovo Down Electronic,Lenovo,Electronics,1113.06,2226.12,Fashion-8920,Discount,11.38,10/13/2024,11/24/2024,947,App,"Even key moment low sit most language.",1972.787541
996,94,173,145,4/7/2024,8:20:06,4,363.84,NetBanking,Desktop,In-store,"Failed",Nicholas,Gallegos,Other,gary05@hotmail.com,4485397864,1993-02-15,8120 Compton Way Apt. 301,Jonesburgh,Colorado,1088,Israel,9/1/2022,Bronze,18876.1,Sony Fire Electronic,Sony,Electronics,618.52,2474.08,Electronics-4874,LoyaltyPoints,38.06,8/26/2023,1/24/2024,859,SMS,"Single growth my laugh skin again western.",1532.445118
794,96,101,694,2/13/2024,11:41:20,3,257.79,Cash,Mobile,In-store,"Failed",Jennifer,Hurley,Other,randy02@mcdowell.com,4692177412,1997-10-28,902 Michele Extensions Suite 371,East Justin,Nebraska,18809,Latvia,6/16/2023,Gold,19170.2,Dell Choose Footwea,Dell,Footwear,279.29,837.87,Food-8975,Cashback,21,2/17/2024,11/27/2024,959,SMS,"Receive yard reduce left.",661.9173
837,97,126,89,11/17/2024,22:13:33,7,140.23,UPI,Tablet,In-store,"Completed",Julia,Morrow,Female,cbrewer@boyd.info,4163029531,1985-11-28,2607 Christina Radial Suite 285,Turnershire,Oklahoma,35428,Guinea-Bissau,4/21/2024,Gold,19039.1,Samsung Quality Electronic,Samsung,Electronics,1194.18,8359.26,Electronics-6415,Cashback,26.94,3/25/2025,1/7/2026,505,SMS,"Apply society institution fill agency agreement.",6107.275311
26,98,117,155,12/26/2023,5:29:10,8,304.67,Cash,Desktop,Web,"Failed",Crystal,Griffin,Male,burtonanthony@gardner-santiago.net,4103615911,1975-05-12,7456 Cory Stravenue Suite 586,South Jamesmouth,New Mexico,10451,Latvia,11/25/2023,Platinum,27760.9,Lenovo Worry Footwea,Lenovo,Footwear,903.94,7231.52,Food-8625,Coupon,43.09,8/17/2024,9/20/2025,517,App,"Him for worry wonder first appear.",4115.458021
55,98,187,928,10/26/2024,12:17:23,8,356.44,NetBanking,Desktop,In-store,"Failed",Crystal,Griffin,Male,burtonanthony@gardner-santiago.net,4103615911,1975-05-12,7456 Cory Stravenue Suite 586,South Jamesmouth,New Mexico,10451,Latvia,11/25/2023,Platinum,27760.9,Sony Letter Electronic,Sony,Electronics,703.26,5626.08,Electronics-7277,Discount,18.96,5/2/2024,10/5/2025,689,SMS,"Size get trial certain issue rather.",4559.375284
412,98,172,598,2/19/2024,1:29:43,10,142.18,NetBanking,Desktop,App,"Refunded",Crystal,Griffin,Male,burtonanthony@gardner-santiago.net,4103615911,1975-05-12,7456 Cory Stravenue Suite 586,South Jamesmouth,New Mexico,10451,Latvia,11/25/2023,Platinum,27760.9,Lenovo Play Home Appliance,Lenovo,Home Appliances,1521.1,15211,Travel-6956,LoyaltyPoints,8.08,9/26/2024,12/5/2025,869,Email,"Decision financial majority wear else instead though.",13981.95121
882,98,52,456,12/20/2023,7:16:13,4,275.52,Wallet,Desktop,App,"Failed",Crystal,Griffin,Male,burtonanthony@gardner-santiago.net,4103615911,1975-05-12,7456 Cory Stravenue Suite 586,South Jamesmouth,New Mexico,10451,Latvia,11/25/2023,Platinum,27760.9,Dell Our Home Appliance,Dell,Home Appliances,962.46,3849.84,Travel-8462,Cashback,23.07,1/26/2025,12/24/2025,670,SMS,"Kind message receive alone.",2961.681924
278,99,100,999,12/19/2023,0:55:04,10,254.79,NetBanking,Mobile,Web,"Refunded",Lisa,Roberts,Male,fmassey@yahoo.com,4472234976,1964-04-19,033 Drake Circles Apt. 286,East Alexis,Vermont,27284,Netherlands Antilles,4/20/2024,Bronze,29127.6,Puma Thought Footwea,Puma,Footwear,33.26,332.6,Entertainment-5985,Coupon,46.06,1/19/2024,12/14/2025,454,Email,"While right own note public claim notice.",179.4044354
280,100,181,152,1/31/2024,10:26:19,8,60.56,Cash,Desktop,App,"Completed",Brandon,Trevino,Other,martinezjoseph@gmail.com,4983885066,1975-11-21,126 Erika Flats Apt. 120,Ochoaland,Nebraska,15503,Cayman Islands,6/1/2024,Gold,40805.9,Lenovo Central Home Appliance,Lenovo,Home Appliances,1675,13400,Travel-9095,Cashback,10.79,8/25/2023,5/22/2024,568,SMS,"Officer environment increase now nothing.",11954.14001
286,101,75,366,8/15/2023,3:02:50,9,262.55,Credit Card,Desktop,Web,"Failed",Shawna,Gonzalez,Male,ejackson@morales-harris.com,4259085354,1980-10-22,438 Rangel Station Apt. 839,Chandlermouth,California,10207,Cook Islands,11/6/2022,Silver,36386.4,LG Summer Electronic,LG,Electronics,1156.46,10408.14,Electronics-4833,Coupon,26.45,3/30/2025,8/18/2025,975,App,"Avoid various group wind staff southern.",7655.186891
830,102,85,813,9/15/2024,13:06:56,10,483.91,Cash,Mobile,In-store,"Completed",Amanda,Anderson,Other,jillvargas@yahoo.com,4441382768,2006-02-02,3752 Bradley Road Apt. 012,New Erik,Virginia,37239,Qatar,4/11/2025,Platinum,11012.9,Adidas Pull Electronic,Adidas,Electronics,905.23,9052.3,Electronics-8676,Discount,30.05,5/26/2025,11/15/2025,399,Website,"Take guy game reality task though.",6332.083919
234,103,93,435,11/13/2024,23:08:47,3,230.78,Wallet,Mobile,Web,"Completed",William,Brown,Male,daniellucas@hotmail.com,4166425603,1984-11-24,5817 Stone Prairie,Williamsberg,Nevada,79483,Papua New Guinea,7/21/2023,Platinum,19241.7,Nike Step Accessorie,Nike,Accessories,698.48,2095.44,Electronics-8648,Cashback,27.99,6/10/2025,10/8/2025,87,Email,"Night traditional mouth spring into.",1508.926349
82,113,23,287,7/3/2025,1:10:37,4,259.39,Cash,Mobile,App,"Failed",Lisa,Payne,Male,alvarezlauren@yahoo.com,4383430974,1963-06-04,9471 Jeanne Avenue,Elizabethport,Nebraska,30742,Morocco,2/27/2024,Gold,33757.2,Nike Area Footwea,Nike,Footwear,306.75,1227,Entertainment-8021,Discount,7.03,6/10/2024,9/3/2025,259,Email,"Reality impact brother only.",1140.741897
190,114,166,188,6/30/2024,5:04:02,2,379.69,Wallet,Mobile,App,"Completed",James,Barr,Other,brittanycarter@gmail.com,4092509572,1972-12-12,6359 Wade Creek Apt. 854,Rachelberg,Washington,29611,Gabon,8/10/2022,Bronze,38270,Samsung Nearly Appare,Samsung,Apparel,1971.67,3943.34,Food-8171,LoyaltyPoints,38.25,8/23/2023,8/28/2023,692,Website,"Free during these season owner.",2435.01245
720,114,118,533,1/16/2024,11:55:48,4,320.65,Cash,Mobile,In-store,"Failed",James,Barr,Other,brittanycarter@gmail.com,4092509572,1972-12-12,6359 Wade Creek Apt. 854,Rachelberg,Washington,29611,Gabon,8/10/2022,Bronze,38270,Dell Field Appare,Dell,Apparel,27.74,110.96,Fashion-4620,LoyaltyPoints,13.35,5/8/2025,11/21/2025,838,SMS,"Analysis product develop subject position report.",96.14683958
33,115,196,289,9/13/2024,5:33:26,7,88.6,Wallet,Mobile,In-store,"Completed",Beth,Snyder,Other,harperrichard@hotmail.com,4671955330,1973-07-28,491 Hunter Hollow Suite 420,Amandafort,Missouri,27784,Gambia,12/24/2022,Silver,38090.9,LG Adult Appare,LG,Apparel,1261.78,8832.46,Fashion-9487,Cashback,34.6,4/27/2024,11/25/2025,288,App,"Probably car wind exist close all well.",5776.428975
388,116,186,976,9/5/2024,8:12:40,1,280.88,UPI,Desktop,App,"Completed",Emily,Hicks,Other,kaitlinrubio@yahoo.com,4334097761,1962-08-10,39942 Michael Tunnel,East Sarah,Massachusetts,19527,Uzbekistan,3/16/2023,Gold,38607,Apple Yeah Appare,Apple,Apparel,142.63,142.63,Entertainment-3276,LoyaltyPoints,5.55,3/6/2025,4/27/2025,766,Website,"Real floor as trial economic activity leave world.",134.7140347
613,116,67,922,3/17/2025,7:55:44,9,311.33,UPI,Mobile,Web,"Completed",Emily,Hicks,Other,kaitlinrubio@yahoo.com,4334097761,1962-08-10,39942 Michael Tunnel,East Sarah,Massachusetts,19527,Uzbekistan,3/16/2023,Gold,38607,Lenovo Book Footwea,Lenovo,Footwear,1180.23,10622.07,Electronics-4092,LoyaltyPoints,19.56,12/9/2024,12/14/2024,532,SMS,"Turn spring none.",8544.393165
259,117,56,132,5/22/2025,18:26:04,2,472.99,Credit Card,Mobile,App,"Completed",Jo,Avery,Female,theodore01@rose.com,4770564009,1981-12-23,499 Christopher Stream Suite 656,Ruthchester,Vermont,13979,Central African Republic,2/26/2024,Silver,21156.2,Puma Center Footwea,Puma,Footwear,1977.84,3955.68,Entertainment-6692,LoyaltyPoints,18.2,3/26/2025,5/25/2025,929,Website,"Pass every art itself measure woman look.",3235.74621
283,117,138,363,11/8/2023,3:16:42,10,497.87,UPI,Tablet,App,"Completed",Jo,Avery,Female,theodore01@rose.com,4770564009,1981-12-23,499 Christopher Stream Suite 656,Ruthchester,Vermont,13979,Central African Republic,2/26/2024,Silver,21156.2,Dell Sea Electronic,Dell,Electronics,1990.49,19904.9,Travel-1135,Discount,10.16,8/6/2024,12/12/2024,509,Website,"Prove civil sport improve.",17882.56219
318,117,95,896,3/1/2024,23:21:41,2,415.26,Cash,Tablet,In-store,"Failed",Jo,Avery,Female,theodore01@rose.com,4770564009,1981-12-23,499 Christopher Stream Suite 656,Ruthchester,Vermont,13979,Central African Republic,2/26/2024,Silver,21156.2,Sony Service Home Appliance,Sony,Home Appliances,1524.21,3048.42,Food-5235,LoyaltyPoints,10.27,12/14/2024,8/7/2025,338,App,"Remember material him Mrs identify hand.",2735.347252
942,117,67,285,5/31/2025,8:34:03,9,112.47,NetBanking,Tablet,App,"Failed",Jo,Avery,Female,theodore01@rose.com,4770564009,1981-12-23,499 Christopher Stream Suite 656,Ruthchester,Vermont,13979,Central African Republic,2/26/2024,Silver,21156.2,Lenovo Book Footwea,Lenovo,Footwear,1180.23,10622.07,Fashion-6325,Discount,23.2,9/18/2024,2/19/2025,519,Website,"Issue couple garden star.",8157.749679
